GCF_025331195.1	Mycobacterium llatzerense
GCF_002356335.1	Mycobacterium stephanolepidis
GCF_020181615.2	Mycobacterium crassicus
GCF_010723305.1	Mycobacterium botniense
GCF_030499155.1	Mycobacterium frederiksbergense_A
GCF_018455725.1	Mycobacterium acidiphilum
GCF_000195855.1	Mycobacterium leprae
GCF_010728155.1	Mycobacterium doricum
GCF_019645815.1	Mycobacterium heraklionense
GCF_025822865.1	Mycobacterium paraffinicum
GCF_900637195.1	Mycobacterium aurum
GCF_002086515.1	Mycobacterium arupense
GCF_000526915.1	Mycobacterium genavense
GCF_002013895.1	Mycobacterium franklinii
GCF_001552715.1	Mycobacterium vaccae
GCF_002102175.1	Mycobacterium gastri
GCF_016592155.1	Mycobacterium heckeshornense
GCF_001667375.1	Mycobacterium sinense_A
GCF_000069185.1	Mycobacterium abscessus
GCF_900292015.1	Mycobacterium basiliense
GCF_025822765.1	Mycobacterium barrassiae
GCF_026242035.1	Mycobacterium pinniadriaticum
GCF_010726765.1	Mycobacterium gallinarum
GCF_010727475.1	Mycobacterium mageritense
GCF_000613245.1	Mycobacterium asiaticum
GCF_002086735.1	Mycobacterium scrofulaceum
GCF_041890355.1	Mycobacterium hainanense
GCF_010727605.1	Mycobacterium simiae
GCF_002705925.1	Mycobacterium ostraviense
GCF_000157895.3	Mycobacterium kansasii
GCF_002104765.1	Mycobacterium vulneris
GCF_025821585.1	Mycobacterium hippocampi
GCF_020172685.2	Mycobacterium nativiensis
GCF_039729195.1	Mycobacterium hippocampi_A
GCF_019456655.1	Mycobacterium diernhoferi
GCF_015689175.1	Mycobacterium kubicae
GCF_001570425.1	Mycobacterium brisbanense
GCF_002101885.1	Mycobacterium senuense
GCF_050205415.1	Mycobacterium litorale_C
GCF_022370835.2	Mycobacterium parakoreense
GCF_003201655.1	Mycobacterium moriokaense_A
GCF_003855255.1	Mycobacterium nivoides
GCF_010731675.1	Mycobacterium marseillense
GCF_031583025.2	Mycobacterium gordonae_B
GCF_002102255.1	Mycobacterium nebraskense
GCF_025345615.1	Mycobacterium deserti
GCF_010729665.1	Mycobacterium madagascariense
GCF_010731895.1	Mycobacterium helvum
GCF_002838065.1	Mycobacterium hubeiense
GCF_002101595.1	Mycobacterium celatum
GCA_900078775.1	Mycobacterium aurum_A
GCF_004014805.1	Mycobacterium elephantis
GCF_001672755.1	Mycobacterium colombiense_C
GCF_910591625.1	Mycobacterium methanotrophicum
GCF_001632805.1	Mycobacterium chelonae
GCF_003284925.1	Mycobacterium algericum_A
GCF_014218295.1	Mycobacterium litorale_B
GCF_000612725.1	Mycobacterium austroafricanum
GCF_019710635.1	Mycobacterium xanthum
GCF_002101675.1	Mycobacterium gordonae
GCF_010730355.1	Mycobacterium florentinum
GCF_010728725.1	Mycobacterium branderi
GCF_002101815.1	Mycobacterium paraense
GCF_018278905.1	Mycobacterium spongiae
GCF_014190915.1	Mycobacterium iranicum_B
GCF_010731775.1	Mycobacterium mantenii
GCF_025823105.1	Mycobacterium porcinum
GCF_025822145.1	Mycobacterium frederiksbergense
GCF_010730575.1	Mycobacterium parmense
GCF_010730055.1	Mycobacterium shinjukuense
GCF_022760805.1	Mycobacterium alkanivorans
GCF_001053185.1	Mycobacterium bohemicum
GCF_900187065.1	Mycobacterium thermoresistibile
GCF_010729105.1	Mycobacterium saskatchewanense
GCF_010725725.1	Mycobacterium pulveris
GCF_003408705.1	Mycobacterium uberis
GCF_002245615.1	Mycobacterium neumannii_A
GCF_002086455.1	Mycobacterium algericum
GCF_001665785.1	Mycobacterium peregrinum_A
GCA_965234515.1	Mycobacterium aquicola
GCF_001605725.1	Mycobacterium immunogenum
GCF_001570485.1	Mycobacterium novocastrense
GCF_900566055.1	Mycobacterium innocens
GCF_001583415.1	Mycobacterium phlei
GCF_900566085.1	Mycobacterium attenuatum
GCF_004924335.1	Mycobacterium salmoniphilum
GCF_017876775.1	Mycobacterium lutetiense
GCF_001953985.1	Mycobacterium colombiense_B
GCF_010730955.1	Mycobacterium aubagnense
GCF_010729305.1	Mycobacterium psychrotolerans
GCF_000455325.1	Mycobacterium septicum
GCF_009936235.1	Mycobacterium xenopi
GCF_001457595.1	Mycobacterium smegmatis
GCF_019645855.1	Mycobacterium malmoense
GCF_943913955.1	Mycobacterium bacteremicum_A
GCF_050632215.1	Mycobacterium psychrotolerans_A
GCF_010731535.1	Mycobacterium lacus
GCF_963378095.1	Mycobacterium burgundiense
GCF_050205645.1	Mycobacterium heidelbergense_A
GCF_030252325.1	Mycobacterium wuenschmannii
GCF_001667945.1	Mycobacterium sinense_B
GCF_002250655.1	Mycobacterium sphagni
GCF_010727945.1	Mycobacterium cookii
GCF_001665835.1	Mycobacterium colombiense_A
GCF_010726085.1	Mycobacterium moriokaense
GCA_003347205.1	Mycobacterium moriokaense_B
GCF_000317305.3	Mycobacterium neoaurum_A
GCF_010731815.2	Mycobacterium arabiense
GCF_963378085.1	Mycobacterium wendilense
GCF_010726955.1	Mycobacterium fallax
GCF_963378105.1	Mycobacterium holstebronense
GCF_902705885.1	Mycobacterium vanbaalenii_A
GCF_001668675.1	Mycobacterium asiaticum_D
GCF_900078685.2	Mycobacterium icosiumassiliensis
GCF_900157375.1	Mycobacterium rhizamassiliense
GCF_002102345.1	Mycobacterium peregrinum
GCF_002157835.1	Mycobacterium dioxanotrophicus
GCF_011758805.1	Mycobacterium fluoranthenivorans
GCF_016313185.1	Mycobacterium baixiangningiae
GCF_002102155.1	Mycobacterium europaeum
GCF_050205545.1	Mycobacterium celeriflavum_A
GCF_010731855.1	Mycobacterium anyangense
GCF_002102265.1	Mycobacterium longobardum
GCF_010731615.1	Mycobacterium insubricum
GCF_010731295.1	Mycobacterium boenickei
GCF_002101555.1	Mycobacterium canariasense
GCF_001907675.1	Mycobacterium paraffinicum_A
GCF_010727325.1	Mycobacterium alvei
GCF_002086275.1	Mycobacterium intermedium
GCF_002553505.1	Mycobacterium agri
GCF_036946495.1	Mycobacterium neoaurum_B
GCF_002101705.1	Mycobacterium iranicum
GCF_007714205.1	Mycobacterium helveticum
GCF_001650495.1	Mycobacterium iranicum_A
GCF_002086675.1	Mycobacterium persicum
GCF_003391395.1	Mycobacterium marinum
GCF_001673635.1	Mycobacterium asiaticum_C
GCF_025823185.1	Mycobacterium yunnanensis
GCF_010731695.1	Mycobacterium litorale
GCF_030519285.1	Mycobacterium arseniciresistens
GCF_022374935.2	Mycobacterium virginiense
GCF_000195955.2	Mycobacterium tuberculosis
GCF_008329645.1	Mycobacterium grossiae
GCF_002086285.1	Mycobacterium kumamotonense
GCF_001644575.1	Mycobacterium adipatum
GCF_010731635.1	Mycobacterium noviomagense
GCF_019645875.1	Mycobacterium senegalense
GCF_002102395.1	Mycobacterium triviale
GCF_001245615.1	Mycobacterium neworleansense
GCF_013466425.1	Mycobacterium vicinigordonae
GCF_016767715.1	Mycobacterium gwanakae
GCA_002102225.1	Mycobacterium interjectum_B
GCF_001665625.1	Mycobacterium peregrinum_B
GCF_002101775.1	Mycobacterium nonchromogenicum
GCF_900566075.1	Mycobacterium pseudokansasii
GCF_002101735.1	Mycobacterium kyorinense
GCF_010728925.1	Mycobacterium gadium
GCF_010729485.1	Mycobacterium hiberniae
GCF_032883035.1	Mycobacterium appelbergii
GCF_002116635.1	Mycobacterium szulgai
GCF_963853645.1	Mycobacterium riyadhense
GCF_002101585.1	Mycobacterium engbaekii
GCF_002086635.1	Mycobacterium alsense
GCF_010731795.1	Mycobacterium celeriflavum
GCF_010731875.1	Mycobacterium sarraceniae
GCF_001673565.1	Mycobacterium sinense_C
GCF_041287165.2	Mycobacterium bulgaricum
GCF_006439015.1	Mycobacterium hodleri_A
GCA_024758765.1	Mycobacterium heraklionense_C
GCF_002592005.1	Mycobacterium palauense
GCF_001942625.1	Mycobacterium syngnathidarum
GCF_002356315.1	Mycobacterium shigaense
GCF_003614435.1	Mycobacterium paragordonae
GCF_900108565.1	Mycobacterium rutilum
GCF_017086405.1	Mycobacterium gordonae_D
GCF_022179545.1	Mycobacterium fortuitum
GCF_050205315.1	Mycobacterium pulveris_A
GCF_000277125.1	Mycobacterium intracellulare
GCF_900603025.1	Mycobacterium hassiacum
GCF_000266905.1	Mycobacterium chubuense_A
GCA_000230935.2	Mycobacterium rhodesiae_B
GCF_000164135.1	Mycobacterium parascrofulaceum
GCF_000805385.1	Mycobacterium setense
GCF_024320865.1	Mycobacterium arenosum
GCF_010723575.1	Mycobacterium bourgelatii
GCF_000613185.1	Mycobacterium cosmeticum
GCF_010729895.1	Mycobacterium confluentis
GCF_000689255.1	Mycobacterium triplex
GCF_010728325.1	Mycobacterium poriferae
GCF_019645835.1	Mycobacterium holsaticum
GCF_001672775.1	Mycobacterium kyorinense_A
GCF_001667865.1	Mycobacterium mantenii_A
GCF_025822245.1	Mycobacterium hodleri
GCF_020181635.2	Mycobacterium zoologicum
GCF_001044255.1	Mycobacterium chubuense
GCA_001942045.1	Mycobacterium porcinum_A
GCF_025823315.1	Mycobacterium houstonense
GCF_002104795.1	Mycobacterium koreense
GCF_000559085.1	Mycobacterium aromaticivorans
GCF_005670685.2	Mycobacterium mucogenicum_B
GCF_001044235.1	Mycobacterium chlorophenolicum
GCF_002102185.1	Mycobacterium fragae
GCF_002105755.1	Mycobacterium colombiense
GCF_900637205.1	Mycobacterium chitae
GCA_014204435.1	Mycobacterium chelonae_A
GCF_025822705.1	Mycobacterium flavescens
GCF_002086815.1	Mycobacterium parafortuitum
GCF_900232995.1	Mycobacterium simulans
GCF_900454025.1	Mycobacterium gilvum
GCF_010731715.1	Mycobacterium stomatepiae
GCF_002086695.1	Mycobacterium rhodesiae
GCF_036946525.1	Mycobacterium kyogaense_A
GCF_001456355.1	Mycobacterium saopaulense
GCF_022370755.2	Mycobacterium goodii
GCF_010731575.1	Mycobacterium monacense
GCF_021916785.1	Mycobacterium lacusdiani
GCF_046250095.1	Mycobacterium heraklionense_A
GCF_025821625.1	Mycobacterium pyrenivorans
GCF_002101965.1	Mycobacterium wolinskyi
GCF_010730195.1	Mycobacterium conspicuum
GCF_003254575.1	Mycobacterium kyogaense
GCF_003284935.1	Mycobacterium arosiense_A
GCF_963378075.1	Mycobacterium kokjensenii
GCF_025822405.1	Mycobacterium angelicum
GCF_019668465.1	Mycobacterium senriense
GCF_002086125.1	Mycobacterium arosiense
GCF_010731655.1	Mycobacterium paraseoulense
GCF_013404075.1	Mycobacterium vinylchloridicum
GCF_048452905.1	Mycobacterium neumannii_B
GCF_010731595.1	Mycobacterium seoulense
GCF_001667885.1	Mycobacterium scrofulaceum_C
GCF_008370645.1	Mycobacterium simiae_A
GCA_002007745.1	Mycobacterium litorale_A
GCF_963853665.1	Mycobacterium decipiens
GCF_000691525.1	Mycobacterium neoaurum
GCF_010730745.1	Mycobacterium heidelbergense
GCF_000340435.2	Mycobacterium haemophilum
GCF_002086795.1	Mycobacterium tusciae
GCF_002245535.1	Mycobacterium lehmannii
GCF_025822985.1	Mycobacterium sediminis
GCF_900176255.2	Mycobacterium ahvazicum
GCF_022374895.2	Mycobacterium lentiflavum
GCF_020181595.2	Mycobacterium vasticus
GCF_015710575.1	Mycobacterium mengxianglii
GCF_001673365.1	Mycobacterium asiaticum_A
GCF_010726245.1	Mycobacterium aichiense
GCF_002102355.1	Mycobacterium sherrisii
GCF_010727125.1	Mycobacterium terrae
GCF_041206865.1	Mycobacterium servetii
GCF_025822605.1	Mycobacterium komossense
GCF_002086115.1	Mycobacterium bacteremicum
GCF_025823255.1	Mycobacterium montefiorense
GCF_022374875.2	Mycobacterium rufum
GCF_003719305.1	Mycobacterium stellerae
GCF_010725885.1	Mycobacterium tokaiense
GCF_900157385.1	Mycobacterium terramassiliense
GCF_000230895.2	Mycobacterium rhodesiae_A
GCF_009741445.1	Mycobacterium avium
GCF_019050325.1	Mycobacterium fortunisiensis
GCF_002086485.1	Mycobacterium aquaticum
GCF_022430545.2	Mycobacterium paraterrae
GCF_029893345.1	Mycobacterium frederiksbergense_B
GCF_025215495.1	Mycobacterium brumae
GCF_050205485.1	Mycobacterium vaccae_A
GCF_006864685.1	Mycobacterium hodleri_B
GCF_000243415.2	Mycobacterium tusciae_A
GCF_010726645.1	Mycobacterium duvalii
GCF_002591975.1	Mycobacterium neglectum
GCF_003284975.1	Mycobacterium europaeum_A
GCF_010731755.1	Mycobacterium minnesotense
GCA_021654635.1	Mycobacterium kiyosense
GCF_000975265.2	Mycobacterium lepromatosis
GCF_010731115.1	Mycobacterium phocaicum
GCF_001187505.1	Mycobacterium goodii_B
GCF_022370635.2	Mycobacterium crocinum
GCF_025822885.1	Mycobacterium shimoidei
GCF_001673315.1	Mycobacterium asiaticum_B
